DateIn,Plot,Distance,Type,DepthCM,WTholder,Wet+holder,Dry+holder,DryWT,Disturbance,Oribatids,Mesostig,Prostig,TOTAL,%Oribatids,%Mesostig,%Prostig,Oribatids,Mesostig,Prostig,TOTAL,,
28-Nov-05,P,10,mix,0-3,43.56,66.77,52.75,9.19,3,105,7,12,124,84.68,5.65,9.68,,,,,,
28-Nov-05,P,10,mix,3-6,44.67,64.96,52.9,8.23,,57,3,8,68,83.82,4.41,11.76,105,7,12,124,P,10
28-Nov-05,P,10,mix,6-9,46.47,65.34,54.7,8.23,,46,5,8,59,77.97,8.47,13.56,208,15,28,251,,
28-Nov-05,P,10,Min,,44.14,104.54,88.81,44.67,,30,4,5,39,76.92,10.26,12.82,30,4,5,39,,
28-Nov-05,P,20,mix,0-3,46.22,72.83,51.63,5.41,4,27,2,5,34,79.41,5.88,14.71,,,,,,
28-Nov-05,P,20,mix,3-6,44.05,81.83,53.71,9.66,,25,2,11,38,65.79,5.26,28.95,,,,,,
28-Nov-05,P,20,mix,6-9,44.83,73.85,55.3,10.47,,13,0,2,15,86.67,0,13.33,,,,,,
28-Nov-05,P,20,mix,9-12,44.98,75.55,54.84,9.86,,34,0,9,43,79.07,0,20.93,,,,,,
28-Nov-05,P,20,mix,12-15,44.11,72.83,57.68,13.57,,111,0,15,126,88.1,0,11.9,27,2,5,34,P,20
28-Nov-05,P,20,mix,15-18,44.12,81.83,60.27,16.15,,26,0,5,31,83.87,0,16.13,236,4,47,287,,
28-Nov-05,P,20,Min,,45.79,82.74,64.64,18.85,,33,0,13,46,71.74,0,28.26,33,0,13,46,,
28-Nov-05,P,30,OM,0-3,45.01,65.59,50.87,5.86,3,85,9,39,133,63.91,6.77,29.32,,,,,,
28-Nov-05,P,30,OM,3-6,44.53,78.65,60.12,15.59,,29,7,18,54,53.7,12.96,33.33,85,9,39,133,P,30
28-Nov-05,P,30,mix,6-9,46.24,62.76,54.96,8.72,,15,3,9,27,55.56,11.11,33.33,129,19,66,214,,
28-Nov-05,P,30,Min,,45.75,92.21,80.19,34.44,,11,0,2,13,84.62,0,15.38,11,0,2,13,,
28-Nov-05,S,10,mix,0-3,43.36,73.69,52.93,9.57,4,12,4,7,23,52.17,17.39,30.43,,,,,,
28-Nov-05,S,10,mix,3-6,45.82,84.05,57.58,11.76,,27,3,10,40,67.5,7.5,25,,,,,,
28-Nov-05,S,10,mix,6-9,45.08,76.35,56.54,11.46,,14,3,11,28,50,10.71,39.29,,,,,,
28-Nov-05,S,10,mix,9-12,44.52,71.46,56.83,12.31,,72,9,11,92,78.26,9.78,11.96,,,,,,
28-Nov-05,S,10,mix,12-15,46.57,73.44,56.04,9.47,,59,6,17,82,71.95,7.32,20.73,,,,,,
28-Nov-05,S,10,mix,15-18,46.3,70.73,55.93,9.63,,49,7,18,74,66.22,9.46,24.32,,,,,,
28-Nov-05,S,10,mix,18-21,78.5,104.13,89,10.5,,63,5,13,81,77.78,6.17,16.05,,,,,,
28-Nov-05,S,10,mix,21-24,45.95,67.09,53.52,7.57,,40,6,17,63,63.49,9.52,26.98,,,,,,
28-Nov-05,S,10,mix,24-27,44.04,64.19,51.91,7.87,,34,3,9,46,73.91,6.52,19.57,12,4,7,23,S,10
28-Nov-05,S,10,mix,27-30,45.93,62.21,52.95,7.02,,24,1,4,29,82.76,3.45,13.79,394,47,117,558,,
28-Nov-05,S,20,Min,,46.06,101.27,85.93,39.87,,9,1,8,18,50,5.56,44.44,9,1,8,18,S,20!
28-Nov-05,S,30,OM,0-3,45.36,72.23,52.46,7.1,1,178,51,16,245,72.65,20.82,6.53,,,,,,
28-Nov-05,S,30,OM,3-6,45.09,67.63,50.17,5.08,,197,12,13,222,88.74,5.41,5.86,,,,,,
28-Nov-05,S,30,OM,6-9,43.83,72.55,51.86,8.03,,49,1,5,55,89.09,1.82,9.09,,,,,,
28-Nov-05,S,30,OM,9-12,45.59,75.41,53.29,7.7,,71,5,3,79,89.87,6.33,3.8,178,51,16,245,S,30
28-Nov-05,S,30,OM,12-15,46.02,66.87,51.97,5.95,,28,1,6,35,80,2.86,17.14,523,70,43,636,,
28-Nov-05,S,30,Min,,43.59,84.67,68.75,25.16,,18,0,7,25,72,0,28,18,0,7,25,,
28-Nov-05,A,15,Min,,46.04,76.27,60.8,14.76,,,,,,,,,,,,,,
28-Nov-05,P,15,Min,,46.05,75.87,53.7,7.65,wood,,,,,,,,,,,,,
28-Nov-05,D,15,OM,0-3,42.98,75.16,56.55,13.57,2,,,,,,,,,,,,,
28-Nov-05,D,15,OM,3-6,44.39,69.52,53.32,8.93,,,,,,,,,,,,,,
28-Nov-05,D,15,OM,6-9,45.1,70.67,56.37,11.27,,,,,,,,,,,,,,
28-Nov-05,D,15,OM,9-12,44.54,62.07,50.09,5.55,,,,,,,,,,,,,,
28-Nov-05,D,15,OM,12-15,42.92,64.39,49.6,6.68,,,,,,,,,,,,,,
28-Nov-05,D,15,Min,,44.59,98.29,75.86,31.27,,,,,,,,,,,,,,
28-Nov-05,D,5,mix,0-3,44.86,82.26,58.06,13.2,4,,,,,,,,,,,,,
28-Nov-05,D,5,mix,3-6,46.08,81.34,62.26,16.18,,,,,,,,,,,,,,
28-Nov-05,D,5,mix,6-9,41.05,63.28,48.97,7.92,,,,,,,,,,,,,,
28-Nov-05,D,5,mix,9-12,45.1,66.02,52.58,7.48,,,,,,,,,,,,,,
28-Nov-05,D,5,Min,,44.89,91.48,72.52,27.63,,,,,,,,,,,,,,
28-Nov-05,T,15,mix,0-3,46.57,83.84,56.51,9.94,3,,,,,,,,,,,,,
28-Nov-05,T,15,mix,3-6,45.9,83.2,56.09,10.19,,,,,,,,,,,,,,
28-Nov-05,T,15,mix,6-9,44.36,72.78,52.84,8.48,,,,,,,,,,,,,,
28-Nov-05,T,15,mix,9-12,43.39,74.74,51.84,8.45,,,,,,,,,,,,,,
28-Nov-05,T,15,mix,12-15,45.12,70.14,52.6,7.48,,,,,,,,,,,,,,
28-Nov-05,T,15,mix,15-18,44.52,69.85,52.37,7.85,,,,,,,,,,,,,,
28-Nov-05,T,15,mix,18-21,45.15,66.1,51.18,6.03,,,,,,,,,,,,,,
28-Nov-05,T,5,Min,,43.98,72.76,64.94,20.96,,,,,,,,,,,,,,
02-Dec-05,L,5,mix,0-3,45.27,79.03,59.83,14.56,4,,,,,,,,,,,,,
02-Dec-05,L,5,mix,3-6,42.49,69.48,50.57,8.08,,,,,,,,,,,,,,
02-Dec-05,,,,,,,,,,,,,,,,,,,,,,
02-Dec-05,L,5,mix,6-9,46.47,79.56,56.84,10.37,,,,,,,,,,,,,,
02-Dec-05,L,5,mix,9-12,46.56,74.3,57.66,11.1,,,,,,,,,,,,,,
02-Dec-05,L,5,mix,12-15,46.12,74.92,56.15,10.03,,,,,,,,,,,,,,
02-Dec-05,L,5,mix,15-18,44.07,80.43,60.82,16.75,,,,,,,,,,,,,,
02-Dec-05,L,5,mix,18-21,46.36,62.5,52.33,5.97,,,,,,,,,,,,,,
02-Dec-05,L,5,Min,,45.86,87.36,75.13,29.27,,,,,,,,,,,,,,
02-Dec-05,L,15,OM,0-3,43.02,55.43,47.35,4.33,2,,,,,,,,,,,,,
02-Dec-05,L,15,OM,3-6,45.66,60.22,50.18,4.52,,,,,,,,,,,,,,
02-Dec-05,L,15,OM,6-9,45.62,65.6,52.22,6.6,,,,,,,,,,,,,,
02-Dec-05,L,15,OM,9-12,45.28,56.39,49.62,4.34,,,,,,,,,,,,,,
02-Dec-05,L,15,Min,,43.04,93.02,77.56,34.52,,,,,,,,,,,,,,
02-Dec-05,P,5,mix,0-3,43.62,73.77,56.42,12.8,4,,,,,,,,,,,,,
02-Dec-05,P,5,mix,3-6,45.16,79.44,64.25,19.09,,,,,,,,,,,,,,
02-Dec-05,P,5,mix,6-9,44.44,65.4,56.35,11.91,,,,,,,,,,,,,,
02-Dec-05,P,5,Min,,45.34,84.1,72.52,27.18,,,,,,,,,,,,,,
02-Dec-05,A,5,OM,0-3,45.81,71.18,51.95,6.14,1,,,,,,,,,,,,,
02-Dec-05,A,5,OM,3-6,43.56,64.68,48.15,4.59,wood,,,,,,,,,,,,,
02-Dec-05,A,5,OM,6-9,44.67,69.04,50.4,5.73,wood,,,,,,,,,,,,,
02-Dec-05,A,5,OM,9-12,46.47,73.37,52.75,6.28,wood,,,,,,,,,,,,,
02-Dec-05,A,5,OM,12-15,44.14,67.3,53.94,9.8,wood,,,,,,,,,,,,,
02-Dec-05,A,5,Min,,46.22,82.33,69.45,23.23,,,,,,,,,,,,,,
02-Dec-05,B,15,mix,0-3,44.05,69.47,50.02,5.97,3 or 4,,,,,,,,,,,,,
02-Dec-05,B,15,mix,3-6,44.83,80.94,56.1,11.27,,,,,,,,,,,,,,
02-Dec-05,B,15,mix,6-9,44.98,86.83,56.47,11.49,,,,,,,,,,,,,,
02-Dec-05,B,15,Min,,44.11,93.73,76.83,32.72,,,,,,,,,,,,,,
02-Dec-05,B,5,mix,0-3,44.12,86.95,69.07,24.95,4,,,,,,,,,,,,,
02-Dec-05,B,5,mix,3-6,45.79,79.2,62.73,16.94,,,,,,,,,,,,,,
02-Dec-05,B,5,Min,,45.01,94.04,79.57,34.56,,,,,,,,,,,,,,
02-Dec-05,P,15,mix,0-3,44.53,90.55,60.8,16.27,4,,,,,,,,,,,,,
02-Dec-05,P,15,mix,3-6,46.24,84.69,57.23,10.99,,,,,,,,,,,,,,
02-Dec-05,P,15,mix,6-9,45.75,75.5,55.76,10.01,,,,,,,,,,,,,,
02-Dec-05,A,15,mix,0-3,43.36,73.78,52.05,8.69,3,,,,,,,,,,,,,
02-Dec-05,A,15,mix,3-6,45.82,92.43,67.08,21.26,,,,,,,,,,,,,,
02-Dec-05,A,15,mix,6-9,45.08,77.19,56.57,11.49,,,,,,,,,,,,,,
02-Dec-05,A,15,mix,9-12,44.52,73.96,57.52,13,,,,,,,,,,,,,,
02-Dec-05,T,5,mix,0-3,46.57,81.58,60.77,14.2,4,,,,,,,,,,,,,
02-Dec-05,T,5,mix,3-6,46.3,82.04,65.59,19.29,,,,,,,,,,,,,,
02-Dec-05,T,5,mix,6-9,78.5,111.97,90.16,11.66,,,,,,,,,,,,,,
02-Dec-05,C,5,OM,0-3,45.95,77.51,58.42,12.47,3,,,,,,,,,,,,,
02-Dec-05,C,5,mix,3-6,44.04,65.77,54.14,10.1,,,,,,,,,,,,,,
02-Dec-05,C,5,mix,6-9,45.93,70.69,55.76,9.83,,,,,,,,,,,,,,
02-Dec-05,C,5,Min,,46.06,75.63,64.26,18.2,,,,,,,,,,,,,,
02-Dec-05,C,15,OM,0-3,45.36,66.02,52.73,7.37,2,,,,,,,,,,,,,
02-Dec-05,C,15,OM,3-6,45.09,62.62,51.09,6,,,,,,,,,,,,,,
02-Dec-05,C,15,OM,6-9,43.83,76.07,56.18,12.35,,,,,,,,,,,,,,
02-Dec-05,C,15,OM,9-12,45.59,73.11,55.85,10.26,,,,,,,,,,,,,,
02-Dec-05,C,15,Min,,46.02,69.99,60.76,14.74,,,,,,,,,,,,,,
02-Dec-05,G,5,Min,,43.59,92.18,77.43,33.84,,,,,,,,,,,,,,
02-Dec-05,G,15,OM,0-3,46.04,64.29,51.83,5.79,1,,,,,,,,,,,,,
02-Dec-05,G,15,OM,3-6,46.05,65.04,48.89,2.84,,,,,,,,,,,,,,
02-Dec-05,G,15,OM,6-9,42.98,71.46,52.72,9.74,,,,,,,,,,,,,,
02-Dec-05,G,15,OM,9-12,44.39,65.81,50.26,5.87,,,,,,,,,,,,,,
02-Dec-05,G,15,OM,12-15,45.1,75.66,52.64,7.54,,,,,,,,,,,,,,
02-Dec-05,G,15,OM,15-18,44.54,72.57,52.3,7.76,,,,,,,,,,,,,,
02-Dec-05,G,15,OM,18-21,42.92,70.69,50.67,7.75,,,,,,,,,,,,,,
02-Dec-05,G,15,OM,21-14,44.59,79.09,54.32,9.73,,,,,,,,,,,,,,
02-Dec-05,G,15,OM,24-27,44.86,68.08,52,7.14,,,,,,,,,,,,,,
02-Dec-05,G,15,OM,27-30,46.08,65.46,52.84,6.76,,,,,,,,,,,,,,
02-Dec-05,I,5,OM,0-3,41.05,61.76,46.54,5.49,1,,,,,,,,,,,,,
02-Dec-05,I,5,OM,3-6,45.1,61.7,49.15,4.05,,,,,,,,,,,,,,
02-Dec-05,I,5,OM,6-9,44.89,68.27,51.24,6.35,,,,,,,,,,,,,,
02-Dec-05,I,5,OM,9-12,46.57,68.95,53.85,7.28,,,,,,,,,,,,,,
02-Dec-05,I,5,OM,12-15,45.9,97,54.21,8.31,,,,,,,,,,,,,,
02-Dec-05,I,5,Min,,44.36,90.58,78.05,33.69,,,,,,,,,,,,,,
02-Dec-05,I,15,OM,0-3,43.39,61.69,48.43,5.04,1,,,,,,,,,,,,,
02-Dec-05,I,15,OM,3-6,45.12,67.33,50.7,5.58,,,,,,,,,,,,,,
02-Dec-05,I,15,OM,6-9,44.52,69.1,51.29,6.77,,,,,,,,,,,,,,
02-Dec-05,I,15,OM,9-12,45.15,87.72,61.37,16.22,,,,,,,,,,,,,,
02-Dec-05,I,15,Min,,43.98,102.39,91.9,47.92,,,,,,,,,,,,,,
07-Dec-05,S,5,Om,0-3,45.27,64.34,49.98,4.71,1,,,,,,,,,,,,,
07-Dec-05,S,5,Om,3-6,42.49,64.15,46.96,4.47,,,,,,,,,,,,,,
07-Dec-05,,,,,,,,,,,,,,,,,,,,,,
07-Dec-05,S,5,Om,6-9,46.47,67.28,51.97,5.5,,,,,,,,,,,,,,
07-Dec-05,S,5,Om,9-12,46.56,87.75,55.4,8.84,,,,,,,,,,,,,,
07-Dec-05,S,5,Om,12-15,46.12,71.87,51,4.88,,,,,,,,,,,,,,
07-Dec-05,S,5,Min,,44.07,83.51,66.35,22.28,,,,,,,,,,,,,,
07-Dec-05,R,5,mix,0-3,46.36,76.89,61.75,15.39,3,,,,,,,,,,,,,
07-Dec-05,R,5,mix,3-6,45.86,71.22,58.96,13.1,,,,,,,,,,,,,,
07-Dec-05,R,5,mix,6-9,43.02,63.4,52.85,9.83,,,,,,,,,,,,,,
07-Dec-05,R,5,Min,,45.66,116.32,108.47,62.81,,,,,,,,,,,,,,
07-Dec-05,E,5,Om,0-3,45.62,69.8,51.74,6.12,1,,,,,,,,,,,,,
07-Dec-05,E,5,Om,3-6,45.28,69.22,51,5.72,,,,,,,,,,,,,,
07-Dec-05,E,5,Om,6-9,43.04,61.02,48.75,5.71,,,,,,,,,,,,,,
07-Dec-05,E,5,Om,9-12,43.62,64.68,50.52,6.9,,,,,,,,,,,,,,
07-Dec-05,E,5,Min,,45.16,92.92,74.91,29.75,,,,,,,,,,,,,,
07-Dec-05,E,15,Om,0-3,44.44,68.24,51.38,6.94,2,,,,,,,,,,,,,
07-Dec-05,E,15,Om,3-6,45.34,69.68,56.19,10.85,,,,,,,,,,,,,,
07-Dec-05,E,15,Min,,45.81,91.43,81.42,35.61,,,,,,,,,,,,,,
07-Dec-05,S,15,Om,0-3,43.56,67.95,49.75,6.19,1,,,,,,,,,,,,,
07-Dec-05,S,15,Om,3-6,44.67,70.43,50.47,5.8,,,,,,,,,,,,,,
07-Dec-05,S,15,Om,6-9,46.47,74.92,52.65,6.18,wood,,,,,,,,,,,,,
07-Dec-05,S,15,Om,9-12,44.14,72.2,51.62,7.48,wood,,,,,,,,,,,,,
07-Dec-05,S,15,Om,12-15,46.22,73.02,50.96,4.74,,,,,,,,,,,,,,
07-Dec-05,S,15,Min,,44.05,83.16,74.15,30.1,,,,,,,,,,,,,,
07-Dec-05,J,15,Om,0-3,44.83,72.73,53.74,8.91,2,,,,,,,,,,,,,
07-Dec-05,J,15,Om,3-6,44.98,73.75,54.97,9.99,,,,,,,,,,,,,,
07-Dec-05,J,15,Min,,44.11,92.17,77.23,33.12,1,,,,,,,,,,,,,
07-Dec-05,J,5,Om,0-3,44.12,68.65,50.71,6.59,,,,,,,,,,,,,,
07-Dec-05,J,5,Om,3-6,45.79,68.55,52.53,6.74,,,,,,,,,,,,,,
07-Dec-05,J,5,Om,6-9,45.01,77.89,58.06,13.05,,,,,,,,,,,,,,
07-Dec-05,J,5,min,,44.53,91.16,83.32,38.79,,,,,,,,,,,,,,
07-Dec-05,R,15,Om,0-3,46.24,64.67,53.9,7.66,1,,,,,,,,,,,,,
07-Dec-05,R,15,Om,3-6,45.75,81.76,56.32,10.57,,,,,,,,,,,,,,
07-Dec-05,R,15,Om,6-9,43.36,73,50.35,6.99,,,,,,,,,,,,,,
07-Dec-05,R,15,Om,9-12,45.82,66.09,50.94,5.12,,,,,,,,,,,,,,
07-Dec-05,R,15,MIn,,45.08,94.7,80.03,34.95,,,,,,,,,,,,,,
